act_med,final
390.5,1
388.0,1
388.0,1
388.0,1
388.0,1
379.0,1
363.5,1
356.5,1
356.5,1
356.5,1
347.5,1
318.5,1
285.5,1
263.5,1
246.0,1
232.5,1
225.5,1
220.5,1
213.0,1
196.0,1
179.0,1
179.0,1
174.5,1
169.5,1
157.0,1
130.0,1
108.0,1
104.5,1
104.5,1
104.5,1
91.5,1
58.5,0
34.0,0
30.0,0
29.5,0
23.0,0
15.5,0
13.0,0
12.0,0
11.5,0
10.5,0
10.0,0
9.0,0
7.5,0
7.0,0
5.5,0
3.5,0
1.5,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.0,0
4.0,0
4.0,0
4.0,0
4.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
8.0,0
8.0,0
8.0,0
6.0,0
6.0,0
6.0,0
5.0,0
4.0,0
3.5,0
4.0,0
5.0,0
6.0,0
5.0,0
4.0,0
5.0,0
6.0,0
6.0,0
6.0,0
7.0,0
8.0,0
8.5,0
9.0,0
11.0,0
13.0,0
14.5,0
16.0,0
17.0,0
18.0,0
18.5,0
19.0,0
19.0,0
19.0,0
21.5,0
24.0,0
27.0,0
30.0,0
31.5,0
33.0,0
36.0,0
39.0,0
36.0,0
33.0,0
36.0,0
39.0,0
39.5,0
40.0,0
41.0,0
42.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
44.0,0
41.0,0
39.5,0
39.5,0
41.0,0
41.0,0
41.0,0
39.5,0
39.5,0
39.5,0
39.5,0
39.5,0
43.0,0
48.5,0
54.0,0
58.0,0
58.0,0
58.0,0
58.0,0
58.0,0
58.0,0
58.0,0
58.0,0
58.0,0
58.0,0
54.0,0
54.0,0
54.0,0
54.0,0
54.0,0
54.0,0
54.0,0
54.0,0
54.0,0
54.0,0
48.5,0
48.5,0
48.5,0
48.5,0
48.5,0
48.5,0
48.5,0
48.5,0
43.0,0
43.0,0
43.0,0
43.0,0
48.5,0
54.0,0
54.0,0
54.0,0
48.5,0
48.5,0
48.5,0
43.0,0
43.0,0
43.0,0
43.0,0
43.0,0
43.0,0
43.0,0
43.0,0
43.0,0
39.5,0
39.5,0
39.5,0
39.5,0
39.5,0
39.5,0
39.5,0
39.5,0
39.5,0
39.5,0
43.0,0
43.0,0
43.0,0
43.0,0
43.0,0
43.0,0
46.0,0
48.5,0
51.0,0
55.0,0
59.0,0
61.0,0
63.0,0
65.5,0
63.0,0
65.5,0
68.0,0
70.5,0
73.0,0
76.0,0
79.0,0
80.0,0
80.0,0
81.0,0
80.0,0
81.0,0
81.0,0
90.0,1
90.0,1
94.0,1
100.0,1
100.0,1
102.0,1
103.0,1
111.0,1
117.0,1
119.0,1
119.0,1
119.0,1
119.0,1
122.0,1
126.0,1
129.0,1
137.0,1
137.0,1
142.0,1
143.0,1
160.0,1
173.0,1
173.0,1
186.0,1
187.0,1
187.0,1
187.0,1
189.0,1
197.0,1
199.0,1
201.0,1
201.0,1
212.0,1
220.0,1
220.0,1
222.0,1
233.0,1
233.0,1
233.0,1
236.0,1
236.0,1
236.0,1
238.0,1
256.0,1
267.0,1
297.0,1
315.0,1
317.0,1
325.0,1
349.0,1
375.0,1
387.0,1
430.0,1
457.0,1
457.0,1
457.0,1
457.0,1
457.0,1
457.0,1
457.0,1
457.0,1
457.0,1
491.0,1
491.0,1
491.0,1
491.0,1
519.0,1
491.0,1
519.0,1
519.0,1
519.0,1
552.0,1
552.0,1
552.0,1
552.0,1
552.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
519.0,1
552.0,1
552.0,1
555.0,1
596.0,1
602.0,1
602.0,1
602.0,1
602.0,1
602.0,1
603.0,1
603.0,1
613.0,1
613.0,1
623.0,1
627.0,1
656.0,1
659.0,1
667.0,1
670.0,1
674.0,1
675.0,1
676.0,1
676.0,1
676.0,1
676.0,1
676.0,1
684.0,1
684.0,1
676.0,1
684.0,1
687.0,1
713.0,1
728.0,1
739.0,1
812.0,1
868.0,1
872.0,1
880.0,1
909.0,1
915.0,1
919.0,1
924.0,1
924.0,1
925.0,1
925.0,1
932.0,1
932.0,1
932.0,1
932.0,1
977.0,1
979.0,1
979.0,1
979.0,1
977.0,1
977.0,1
977.0,1
977.0,1
979.0,1
981.0,1
986.0,1
999.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
981.0,1
981.0,1
981.0,1
981.0,1
981.0,1
979.0,1
977.0,1
979.0,1
979.0,1
981.0,1
981.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
986.0,1
981.0,1
980.0,1
979.0,1
978.0,1
977.0,1
954.5,1
932.0,1
928.5,1
925.0,1
928.5,1
932.0,1
954.5,1
977.0,1
978.0,1
979.0,1
980.0,1
981.0,1
983.5,1
986.0,1
992.5,1
999.0,1
1001.5,1
1004.0,1
1004.0,1
1004.0,1
1016.5,1
1029.0,1
1043.5,1
1058.0,1
1072.0,1
1086.0,1
1087.0,1
1088.0,1
1105.0,1
1122.0,1
1148.0,1
1174.0,1
1207.5,1
1174.0,1
1207.5,1
1241.0,1
1244.0,1
1247.0,1
1252.5,1
1258.0,1
1262.5,1
1267.0,1
1262.5,1
1267.0,1
1270.5,1
1274.0,1
1288.0,1
1302.0,1
1306.5,1
1311.0,1
1312.0,1
1311.0,1
1312.0,1
1311.0,1
1312.0,1
1311.0,1
1306.5,1
1302.0,1
1306.5,1
1311.0,1
1312.0,1
1313.0,1
1314.0,1
1315.0,1
1318.5,1
1322.0,1
1328.5,1
1335.0,1
1336.0,1
1335.0,1
1336.0,1
1337.0,1
1347.0,1
1357.0,1
1361.5,1
1357.0,1
1347.0,1
1337.0,1
1347.0,1
1357.0,1
1347.0,1
1337.0,1
1347.0,1
1357.0,1
1347.0,1
1357.0,1
1347.5,1
1357.0,1
1361.5,1
1357.0,1
1347.5,1
1357.0,1
1347.5,1
1357.0,1
1347.5,1
1338.0,1
1357.0,1
1366.0,1
1374.0,1
1380.0,1
1387.0,1
1395.0,1
1395.0,1
1395.0,1
1395.0,1
1395.0,1
1403.0,1
1413.0,1
1413.0,1
1413.0,1
1413.0,1
1413.0,1
1413.0,1
1413.0,1
1413.0,1
1438.0,1
1447.0,1
1447.0,1
1462.0,1
1447.0,1
1442.5,1
1447.0,1
1462.0,1
1447.0,1
1462.0,1
1477.0,1
1478.5,1
1480.0,1
1481.5,1
1483.0,1
1487.5,1
1492.0,1
1497.0,1
1502.0,1
1503.0,1
1504.0,1
1506.0,1
1508.0,1
1514.5,1
1508.0,1
1514.5,1
1521.0,1
1525.0,1
1529.0,1
1530.5,1
1532.0,1
1536.5,1
1541.0,1
1542.0,1
1543.0,1
1546.0,1
1549.0,1
1550.5,1
1552.0,1
1559.0,1
1566.0,1
1566.0,1
1566.0,1
1559.0,1
1552.0,1
1550.5,1
1549.0,1
1550.5,1
1556.5,1
1563.5,1
1566.0,1
1566.0,1
1569.0,1
1572.5,1
1576.5,1
1581.0,1
1583.5,1
1589.0,1
1598.0,1
1604.0,1
1610.5,1
1621.5,1
1633.0,1
1639.5,1
1640.5,1
1649.0,1
1659.0,1
1670.0,1
1683.0,1
1691.5,1
1706.5,1
1722.0,1
1738.5,1
1782.0,1
1825.0,1
1837.0,1
1840.0,1
1848.0,1
1863.5,1
1873.0,1
1884.5,1
1901.5,1
1907.0,1
1908.0,1
1914.5,1
1925.5,1
1931.5,1
1941.5,1
1964.5,1
1979.5,1
1979.5,1
1979.5,1
1982.5,1
2000.0,1
2000.0,1
2000.0,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2023.5,1
2035.5,1
2043.5,1
2048.5,1
2055.0,1
2061.5,1
2068.5,1
2076.5,1
2101.5,1
2124.5,1
2126.0,1
2127.5,1
2134.5,1
2141.0,1
2153.0,1
2165.0,1
2153.0,1
2141.0,1
2153.0,1
2141.0,1
2153.0,1
2141.0,1
2153.0,1
2165.0,1
2153.0,1
2141.0,1
2134.5,1
2141.0,1
2134.5,1
2134.5,1
2141.0,1
2134.5,1
2141.0,1
2165.0,1
2141.0,1
2128.0,1
2127.0,1
2125.0,1
2125.0,1
2125.0,1
2124.0,1
2090.0,1
2079.0,1
2074.0,1
2074.0,1
2063.0,1
2060.0,1
2060.0,1
2060.0,1
2050.0,1
2050.0,1
2047.0,1
2047.0,1
2047.0,1
2047.0,1
2047.0,1
2047.0,1
2040.0,1
2031.0,1
2017.0,1
2016.0,1
1984.0,1
1981.0,1
1978.0,1
1961.0,1
1961.0,1
1961.0,1
1961.0,1
1951.0,1
1946.0,1
1946.0,1
1946.0,1
1946.0,1
1951.0,1
1946.0,1
1946.0,1
1932.0,1
1931.0,1
1931.0,1
1931.0,1
1932.0,1
1946.0,1
1946.0,1
1946.0,1
1932.0,1
1931.0,1
1920.0,1
1931.0,1
1920.0,1
1931.0,1
1932.0,1
1946.0,1
1946.0,1
1946.0,1
1951.0,1
1951.0,1
1961.0,1
1978.0,1
1981.0,1
1981.0,1
1984.0,1
1984.0,1
2016.0,1
2016.0,1
2016.0,1
2017.0,1
2016.0,1
2016.0,1
2016.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
2016.0,1
2016.0,1
1984.0,1
2016.0,1
2016.0,1
2016.0,1
2016.0,1
2016.0,1
1984.0,1
2016.0,1
2017.0,1
2017.0,1
2017.0,1
2017.0,1
2031.0,1
2031.0,1
2035.0,1
2040.0,1
2040.0,1
2035.0,1
2040.0,1
2050.0,1
2060.0,1
2060.0,1
2060.0,1
2050.0,1
2040.0,1
2040.0,1
2040.0,1
2035.0,1
2031.0,1
2031.0,1
2017.0,1
2017.0,1
2017.0,1
2017.0,1
2017.0,1
2017.0,1
2017.0,1
2016.0,1
2016.0,1
1984.0,1
2016.0,1
1984.0,1
1984.0,1
1984.0,1
1981.0,1
1981.0,1
1984.0,1
1995.0,1
2016.0,1
2016.0,1
2017.0,1
2017.0,1
2016.0,1
2016.0,1
2016.0,1
2016.0,1
2017.0,1
2016.0,1
1995.0,1
1995.0,1
1995.0,1
1984.0,1
1981.0,1
1978.0,1
1978.0,1
1978.0,1
1978.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1984.0,1
1995.0,1
1995.0,1
1984.0,1
1984.0,1
1978.0,1
1978.0,1
1978.0,1
1978.0,1
1978.0,1
1978.0,1
1978.0,1
1978.0,1
1978.0,1
1984.0,1
1995.0,1
1995.0,1
1995.0,1
2016.0,1
2017.0,1
2023.0,1
2023.0,1
2023.0,1
2023.0,1
2023.0,1
2017.0,1
2016.0,1
2016.0,1
2016.0,1
2016.0,1
2016.0,1
1995.0,1
1984.0,1
1978.0,1
1964.0,1
1961.0,1
1954.0,1
1961.0,1
1954.0,1
1954.0,1
1954.0,1
1954.0,1
1954.0,1
1954.0,1
1954.0,1
1954.0,1
1954.0,1
1961.0,1
1961.0,1
1961.0,1
1961.0,1
1954.0,1
1952.0,1
1951.0,1
1946.0,1
1945.0,1
1945.0,1
1920.0,1
1910.0,1
1910.0,1
1910.0,1
1909.0,1
1909.0,1
1909.0,1
1907.0,1
1906.0,1
1903.0,1
1878.0,1
1877.0,1
1873.0,1
1865.0,1
1856.0,1
1839.0,1
1839.0,1
1839.0,1
1839.0,1
1839.0,1
1838.0,1
1838.0,1
1825.0,1
1793.0,1
1755.0,1
1755.0,1
1753.0,1
1753.0,1
1753.0,1
1739.0,1
1739.0,1
1739.0,1
1739.0,1
1733.0,1
1727.0,1
1723.0,1
1709.0,1
1698.0,1
1683.0,1
1683.0,1
1679.0,1
1679.0,1
1662.0,1
1662.0,1
1662.0,1
1662.0,1
1662.0,1
1657.0,1
1657.0,1
1657.0,1
1647.0,1
1641.0,1
1620.0,1
1620.0,1
1616.0,1
1612.0,1
1605.0,1
1605.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1605.0,1
1605.0,1
1601.0,1
1601.0,1
1601.0,1
1601.0,1
1589.0,1
1601.0,1
1601.0,1
1605.0,1
1605.0,1
1605.0,1
1612.0,1
1616.0,1
1612.0,1
1612.0,1
1605.0,1
1612.0,1
1612.0,1
1605.0,1
1601.0,1
1589.0,1
1589.0,1
1575.0,1
1575.0,1
1575.0,1
1575.0,1
1575.0,1
1564.0,1
1561.0,1
1540.0,1
1540.0,1
1540.0,1
1561.0,1
1561.0,1
1564.0,1
1567.0,1
1575.0,1
1567.0,1
1564.0,1
1564.0,1
1561.0,1
1561.0,1
1561.0,1
1540.0,1
1522.0,1
1522.0,1
1522.0,1
1522.0,1
1518.0,1
1512.0,1
1488.0,1
1485.0,1
1485.0,1
1485.0,1
1485.0,1
1475.0,1
1469.0,1
1467.0,1
1450.0,1
1449.0,1
1439.0,1
1439.0,1
1430.0,1
1409.0,1
1407.0,1
1397.0,1
1395.0,1
1379.0,1
1371.0,1
1365.0,1
1362.0,1
1359.0,1
1359.0,1
1357.0,1
1356.0,1
1351.0,1
1343.0,1
1339.0,1
1339.0,1
1339.0,1
1343.0,1
1343.0,1
1351.0,1
1356.0,1
1351.0,1
1351.0,1
1351.0,1
1343.0,1
1343.0,1
1339.0,1
1335.0,1
1334.0,1
1334.0,1
1334.0,1
1334.0,1
1334.0,1
1334.0,1
1334.0,1
1328.0,1
1319.0,1
1319.0,1
1319.0,1
1317.0,1
1316.0,1
1307.0,1
1299.0,1
1296.0,1
1296.0,1
1289.0,1
1286.0,1
1286.0,1
1286.0,1
1286.0,1
1286.0,1
1282.0,1
1282.0,1
1279.0,1
1275.0,1
1275.0,1
1275.0,1
1273.0,1
1264.0,1
1250.0,1
1250.0,1
1250.0,1
1241.0,1
1241.0,1
1234.0,1
1234.0,1
1233.0,1
1225.0,1
1225.0,1
1225.0,1
1225.0,1
1233.0,1
1233.0,1
1234.0,1
1234.0,1
1241.0,1
1250.0,1
1241.0,1
1234.0,1
1241.0,1
1241.0,1
1241.0,1
1234.0,1
1241.0,1
1250.0,1
1264.0,1
1273.0,1
1273.0,1
1273.0,1
1273.0,1
1275.0,1
1275.0,1
1275.0,1
1279.0,1
1282.0,1
1286.0,1
1282.0,1
1286.0,1
1286.0,1
1289.0,1
1289.0,1
1286.0,1
1282.0,1
1282.0,1
1282.0,1
1279.0,1
1279.0,1
1279.0,1
1275.0,1
1275.0,1
1275.0,1
1275.0,1
1273.0,1
1264.0,1
1264.0,1
1251.0,1
1250.0,1
1241.0,1
1241.0,1
1241.0,1
1234.0,1
1234.0,1
1233.0,1
1225.0,1
1225.0,1
1225.0,1
1221.0,1
1221.0,1
1221.0,1
1216.0,1
1216.0,1
1221.0,1
1221.0,1
1216.0,1
1216.0,1
1214.0,1
1202.0,1
1201.0,1
1197.0,1
1196.0,1
1197.0,1
1201.0,1
1201.0,1
1202.0,1
1202.0,1
1214.0,1
1216.0,1
1216.0,1
1216.0,1
1216.0,1
1216.0,1
1216.0,1
1214.0,1
1202.0,1
1201.0,1
1197.0,1
1196.0,1
1194.0,1
1185.0,1
1194.0,1
1196.0,1
1196.0,1
1196.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1196.0,1
1196.0,1
1194.0,1
1194.0,1
1194.0,1
1194.0,1
1194.0,1
1194.0,1
1196.0,1
1201.0,1
1201.0,1
1196.0,1
1194.0,1
1194.0,1
1185.0,1
1185.0,1
1185.0,1
1185.0,1
1185.0,1
1170.0,1
1134.0,1
1122.0,1
1122.0,1
1112.0,1
1112.0,1
1112.0,1
1112.0,1
1112.0,1
1112.0,1
1112.0,1
1112.0,1
1112.0,1
1111.0,1
1112.0,1
1111.0,1
1111.0,1
1112.0,1
1111.0,1
1111.0,1
1112.0,1
1122.0,1
1134.0,1
1170.0,1
1185.0,1
1194.0,1
1194.0,1
1194.0,1
1196.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1201.0,1
1202.0,1
1202.0,1
1202.0,1
1202.0,1
1202.0,1
1202.0,1
1202.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1214.0,1
1216.0,1
1216.0,1
1216.0,1
1216.0,1
1216.0,1
1221.0,1
1216.0,1
1214.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1212.0,1
1214.0,1
1214.0,1
1214.0,1
1214.0,1
1214.0,1
1214.0,1
1214.0,1
1214.0,1
1216.0,1
1216.0,1
1221.0,1
1221.0,1
1221.0,1
1221.0,1
1225.0,1
1225.0,1
1225.0,1
1225.0,1
1233.0,1
1234.0,1
1234.0,1
1234.0,1
1234.0,1
1234.0,1
1239.0,1
1239.0,1
1239.0,1
1239.0,1
1239.0,1
1239.0,1
1241.0,1
1241.0,1
1241.0,1
1239.0,1
1241.0,1
1241.0,1
1241.0,1
1241.0,1
1241.0,1
1249.0,1
1251.0,1
1264.0,1
1264.0,1
1267.0,1
1270.0,1
1275.0,1
1275.0,1
1282.0,1
1282.0,1
1282.0,1
1282.0,1
1289.0,1
1289.0,1
1289.0,1
1289.0,1
1289.0,1
1289.0,1
1289.0,1
1296.0,1
1296.0,1
1317.0,1
1296.0,1
1296.0,1
1292.5,1
1289.0,1
1292.5,1
1296.0,1
1306.5,1
1296.0,1
1292.5,1
1292.5,1
1282.0,1
1275.0,1
1272.5,1
1272.5,1
1272.5,1
1268.5,1
1265.5,1
1265.5,1
1265.5,1
1265.5,1
1264.0,1
1264.0,1
1257.5,1
1251.0,1
1257.5,1
1251.0,1
1257.5,1
1251.0,1
1257.5,1
1251.0,1
1251.0,1
1251.0,1
1249.0,1
1249.0,1
1249.0,1
1250.0,1
1251.0,1
1257.5,1
1264.0,1
1265.5,1
1265.5,1
1257.5,1
1257.5,1
1257.5,1
1257.5,1
1257.5,1
1257.5,1
1250.0,1
1249.0,1
1245.0,1
1249.0,1
1250.0,1
1251.0,1
1257.5,1
1264.0,1
1257.5,1
1251.0,1
1257.5,1
1264.0,1
1265.5,1
1265.5,1
1267.0,1
1265.5,1
1267.0,1
1267.0,1
1267.0,1
1267.0,1
1267.0,1
1265.5,1
1267.0,1
1268.5,1
1270.0,1
1272.5,1
1275.0,1
1275.0,1
1275.0,1
1296.0,1
1317.0,1
1330.0,1
1343.0,1
1343.5,1
1344.0,1
1344.0,1
1344.0,1
1355.5,1
1367.0,1
1380.0,1
1380.0,1
1393.0,1
1380.0,1
1393.0,1
1394.0,1
1395.0,1
1408.0,1
1421.0,1
1408.0,1
1394.0,1
1394.0,1
1394.0,1
1394.0,1
1380.0,1
1355.5,1
1344.0,1
1343.5,1
1309.0,1
1275.0,1
1272.5,1
1270.0,1
1268.5,1
1268.5,1
1268.5,1
1268.5,1
1267.0,1
1268.5,1
1270.0,1
1272.5,1
1275.0,1
1309.0,1
1343.0,1
1275.0,1
1309.0,1
1343.0,1
1343.5,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1343.5,1
1343.5,1
1343.5,1
1343.5,1
1343.5,1
1343.5,1
1343.5,1
1343.5,1
1343.5,1
1343.5,1
1343.0,1
1309.0,1
1343.0,1
1343.5,1
1343.5,1
1344.0,1
1343.5,1
1343.0,1
1275.0,1
1275.0,1
1275.0,1
1275.0,1
1275.0,1
1309.0,1
1343.0,1
1309.5,1
1344.0,1
1344.0,1
1344.0,1
1355.5,1
1367.0,1
1380.0,1
1393.0,1
1407.0,1
1421.0,1
1429.5,1
1438.0,1
1438.0,1
1442.0,1
1446.0,1
1446.0,1
1446.0,1
1446.0,1
1446.0,1
1446.0,1
1446.0,1
1446.0,1
1442.0,1
1446.0,1
1442.0,1
1438.0,1
1442.0,1
1446.0,1
1446.0,1
1446.0,1
1446.0,1
1446.0,1
1442.0,1
1438.0,1
1429.5,1
1421.0,1
1407.0,1
1421.0,1
1429.5,1
1421.0,1
1407.0,1
1421.0,1
1429.5,1
1438.0,1
1442.0,1
1446.0,1
1442.0,1
1446.0,1
1448.0,1
1448.0,1
1448.0,1
1446.0,1
1442.0,1
1442.0,1
1429.5,1
1429.5,1
1442.0,1
1442.0,1
1446.0,1
1448.0,1
1465.5,1
1491.5,1
1491.5,1
1519.0,1
1519.0,1
1491.5,1
1491.5,1
1491.5,1
1491.5,1
1491.5,1
1491.5,1
1465.5,1
1448.0,1
1448.0,1
1465.5,1
1465.5,1
1491.5,1
1491.5,1
1491.5,1
1519.0,1
1549.0,1
1549.0,1
1549.0,1
1549.0,1
1549.0,1
1549.0,1
1521.5,1
1521.5,1
1504.5,1
1504.5,1
1504.5,1
1504.5,1
1476.0,1
1504.5,1
1504.5,1
1504.5,1
1504.5,1
1504.5,1
1521.5,1
1521.5,1
1549.0,1
1571.0,1
1581.5,1
1596.5,1
1613.0,1
1613.0,1
1644.0,1
1674.5,1
1674.5,1
1674.5,1
1681.5,1
1681.5,1
1681.5,1
1704.5,1
1724.5,1
1733.0,1
1742.5,1
1752.0,1
1764.0,1
1775.5,1
1775.5,1
1775.5,1
1799.5,1
1832.5,1
1848.5,1
1850.5,1
1850.5,1
1872.5,1
1897.0,1
1897.0,1
1923.0,1
1974.0,1
2030.5,1
2075.0,1
2113.0,1
2137.5,1
2137.5,1
2152.5,1
2152.5,1
2179.5,1
2197.0,1
2223.5,1
2223.5,1
2223.5,1
2223.5,1
2223.5,1
2223.5,1
2223.5,1
2223.5,1
2223.5,1
2269.0,1
2343.0,1
2416.5,1
2416.5,1
2507.0,1
2578.5,1
2607.0,1
2637.5,1
2678.0,1
2779.5,1
2886.5,1
2944.0,1
2959.5,1
2999.0,1
3066.5,1
3141.0,1
3205.0,1
3329.0,1
3329.0,1
3463.0,1
3526.0,1
3598.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
3648.5,1
