initial_offwrist,refined_offwrist,estimated_sleep
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
0,1.0,0.0
0,1.0,0.0
0,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
